City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Winneba,GH,77.05,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
4,Mutis,CO,76.42,light rain,6.2262,-77.4044,Paraiso Escondido
11,Kapaa,US,77.32,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Alize Plage
13,Vaini,TO,77.94,overcast clouds,-21.2,-175.2,Keleti Beach Resort
15,Bhimunipatnam,IN,80.11,overcast clouds,17.8833,83.4333,Bheemili Court
16,Kupang,ID,86.58,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
19,Kailua,US,78.78,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
22,Butaritari,KI,80.8,light rain,3.0707,172.7902,Isles Sunset Lodge
25,Hambantota,LK,84.63,clear sky,6.1241,81.1185,Bungalow 63
27,Along,IN,78.44,clear sky,28.1667,94.7667,Hotel West
31,Auki,SB,82.45,broken clouds,-8.7676,160.7034,Auki Motel
34,Doembang Nangbuat,TH,85.3,broken clouds,14.8333,100.1,ธาราริน วิลล่า
36,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
43,Ternate,ID,83.95,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
46,Mogok,MM,77.22,clear sky,22.9167,96.5,MOGOK HILL HOTEL
51,Souillac,MU,82.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
53,Poya,NC,81.25,broken clouds,-21.35,165.15,
58,Mahebourg,MU,82.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
61,Saint-Philippe,RE,80.19,few clouds,-21.3585,55.7679,Le four à pain
64,Itaituba,BR,78.48,overcast clouds,-4.2761,-55.9836,Hotel Campos
66,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
67,Victoria,HK,79.97,heavy intensity rain,22.2855,114.1577,Mini Central
77,Hithadhoo,MV,80.46,broken clouds,-0.6,73.0833,Scoop Guest House
79,Daru,PG,85.26,broken clouds,-9.0763,143.2092,Daru Lodge
84,Bubaque,GW,82.02,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
85,Carnarvon,AU,81.39,clear sky,-24.8667,113.6333,Hospitality Carnarvon
90,Kingaroy,AU,86.88,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
91,Lethem,GY,77.25,broken clouds,3.3803,-59.7968,Savannah Inn
92,Bambous Virieux,MU,82.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
94,Onverwacht,SR,77.86,clear sky,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
97,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
101,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
104,Axim,GH,77.4,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
107,Harper,LR,75.97,overcast clouds,4.375,-7.7169,Screensaver
112,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
115,Sandakan,MY,87.48,few clouds,5.8402,118.1179,Hotel Sandakan
121,Narrabri,AU,76.51,clear sky,-30.3167,149.7833,Crossroads Hotel
122,Hobyo,SO,83.01,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
132,Hervey Bay,AU,83.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
135,Suratgarh,IN,75.15,few clouds,29.3167,73.9,Maharaja Hotel
136,Ormara,PK,79.45,clear sky,25.2088,64.6357,Kenara Colony House for Rent
137,Bambanglipuro,ID,83.5,broken clouds,-7.95,110.2833,Puri Brata
140,Berbera,SO,82.06,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
162,Ranong,TH,82.33,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
167,Tual,ID,85.41,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
168,Barahona,DO,75.6,clear sky,18.2085,-71.1008,Hotel Caribe
176,Lorengau,PG,85.62,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
182,Malakal,SS,83.46,clear sky,9.5334,31.6605,Nile Palace Hotel
185,San Pedro,PH,87.31,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
186,Dingle,PH,85.41,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
188,Nelson Bay,AU,78.12,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
191,Atuona,PF,77.4,broken clouds,-9.8,-139.0333,Villa Enata
197,Dubti,ET,80.49,clear sky,11.7361,41.0853,degu Shiferaw
198,Pangai,TO,78.4,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
200,Porto Novo,BJ,78.62,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
206,Ambilobe,MG,83.98,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
207,Takoradi,GH,77.52,light rain,4.8845,-1.7554,Raybow International Hotel
209,Port Moresby,PG,78.22,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
210,Caucaia,BR,80.55,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
211,Coloso,CO,75.15,overcast clouds,9.4915,-75.3615,CALLE LAS FLORES COLOSO
213,Eyl,SO,81.91,overcast clouds,7.9803,49.8164,EYL AQUE SYSTEM
216,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
217,Thinadhoo,MV,81.07,broken clouds,0.5333,72.9333,
218,Samarai,PG,82.98,moderate rain,-10.6167,150.6667,Nuli Sapi
226,Goalpara,IN,76.03,overcast clouds,26.1667,90.6167,Hotel Moon Moon
227,Monrovia,LR,75.33,moderate rain,6.3005,-10.7969,Sunset Inn
229,Port Hedland,AU,89.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
230,Touros,BR,77.29,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
237,Madimba,TZ,83.73,scattered clouds,-10.4,40.3333,
238,Santa Rosa,PH,88.09,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
240,Ambovombe,MG,75.16,light rain,-25.1667,46.0833,RELAHARA
251,Nishihara,JP,78.85,scattered clouds,26.1842,127.7558,Minshuku Agaihama
271,Baiao,BR,75.49,broken clouds,-2.7906,-49.6717,Município de Baião
273,Bowen,AU,83.79,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
277,Phonhong,LA,86.7,overcast clouds,18.5007,102.4166,Manyvong Guest House
283,Buala,SB,81.95,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
284,Tambopata,PE,75.63,overcast clouds,-12.7333,-69.1833,Enashawa Lodge
287,Bandarbeyla,SO,80.6,overcast clouds,9.4942,50.8122,JABIR HOTEL
289,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
298,Vao,NC,76.14,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
304,San-Pedro,CI,75.67,overcast clouds,4.7485,-6.6363,Hotel Maria
306,Karratha,AU,84.9,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
309,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
312,Oum Hadjer,TD,77.9,few clouds,13.2954,19.6966,
313,Sola,VU,79.47,few clouds,-13.8833,167.55,Leumerus Bungalows
317,Ruwi,OM,82.09,clear sky,23.5996,58.5507,Al Falaj Hotel
318,Kudahuvadhoo,MV,81.37,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
328,Hindaun,IN,77.88,clear sky,26.7167,77.0167,Shri Ganesham Resort and Water Park
331,Bengkulu,ID,83.46,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
333,Khatra,IN,80.92,overcast clouds,22.9833,86.85,Aranyak Resort Mukutmanipur
337,Fare,PF,78.3,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
339,Sorong,ID,85.15,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
340,Sur,OM,81.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
343,Kavieng,PG,84.67,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
347,Faanui,PF,78.71,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
352,Padang,ID,86.05,few clouds,-0.9492,100.3543,Mercure Padang
359,Magadi,IN,77.16,overcast clouds,12.9667,77.2333,Gobi centre
360,Tecoanapa,MX,75.0,light rain,16.5167,-98.75,Hotel Manglares
363,Tura,IN,76.93,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
374,Vanimo,PG,83.37,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
376,Tezu,IN,79.93,scattered clouds,27.9167,96.1667,Circuit House
381,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
387,Tautira,PF,77.05,few clouds,-17.7333,-149.15,Pension Oaoa
391,Kyaikto,MM,86.0,scattered clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
392,Simpang,ID,89.92,overcast clouds,-1.2667,104.0833,Budidaya Pembesaran Ikan
399,Bonthe,SL,75.47,light rain,7.5264,-12.505,Bonthe Holiday Village
401,Alugan,PH,81.82,few clouds,12.2188,125.4808,JM Lodge
402,Srivardhan,IN,83.37,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
412,Wattegama,LK,88.93,few clouds,6.7989,81.4808,
413,Chegutu,ZW,81.32,clear sky,-18.1302,30.1407,Jacaranda Lodge
417,Kang,BW,82.67,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
421,Galle,LK,82.44,few clouds,6.0367,80.217,Amangalla
427,Kembe,CF,78.78,few clouds,4.6228,21.8865,
430,Neiafu,TO,78.48,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
436,Aswan,EG,77.63,overcast clouds,24.0934,32.907,Nuba Nile
437,Cockburn Town,TC,81.43,light rain,21.4612,-71.1419,Osprey Beach Hotel
441,Tsiroanomandidy,MG,79.63,clear sky,-18.7667,46.0333,Hotel Ravinala
442,Phuket,TH,86.09,light rain,8.0,98.25,The Surin
446,Angoche,MZ,84.06,clear sky,-16.2325,39.9086,Guest House HESADA
448,Dubai,AE,85.93,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
453,Puerto Escondido,MX,76.28,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
458,Acapulco,MX,76.82,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
460,Basco,PH,80.01,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
468,Trairi,BR,78.66,few clouds,-3.2778,-39.2689,janelas do mar
476,Porbandar,IN,84.7,clear sky,21.6422,69.6093,Lords Inn Porbandar
478,Marawi,PH,75.9,light rain,7.9986,124.2928,Derogongan Residence
484,Yulara,AU,83.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
485,Port Macquarie,AU,85.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
489,Pathein,MM,88.38,clear sky,16.7833,94.7333,Pathein Hotel
493,Kirakira,SB,81.23,few clouds,-10.4544,161.9205,SanBiz Lodge
508,Quatre Cocos,MU,82.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
509,The Valley,AI,80.46,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
510,Alice Springs,AU,76.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
518,Maroantsetra,MG,86.61,clear sky,-15.4333,49.7333,La Pagode
527,Roebourne,AU,84.43,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
529,Xiongzhou,CN,84.88,scattered clouds,25.1167,114.3,Xinhewan Business Hotel
530,Kavaratti,IN,81.27,overcast clouds,10.5669,72.642,Green leaf
532,Isla Mujeres,MX,75.25,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
533,Dong Hoi,VN,77.09,overcast clouds,17.4833,106.6,Nam Long Hotel
534,Lodwar,KE,89.67,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
545,Saint-Joseph,RE,79.18,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
549,Gambela,ET,87.82,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
553,Gigmoto,PH,82.76,broken clouds,13.7796,124.39,Cj's Travellers Inn
556,Namatanai,PG,83.1,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
558,Pringsewu,ID,88.32,broken clouds,-5.3582,104.9744,Urban Style by Front One
560,Piacabucu,BR,75.11,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
562,Patillas,PR,78.53,broken clouds,18.0064,-66.0157,Patillas Beach-House
577,Naspur,IN,79.83,overcast clouds,18.8333,79.45,Hotel Vaibhav
579,Poum,NC,80.19,scattered clouds,-20.2333,164.0167,
581,Boali,CF,81.25,broken clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
582,Jagdalpur,IN,79.75,overcast clouds,19.0667,82.0333,Hotel Devansh Residency
583,Chitrakonda,IN,77.41,light rain,18.1167,82.0833,Dantunaguda
586,Vung Tau,VN,80.02,heavy intensity rain,10.346,107.0843,Seaside Resort
589,Gizo,SB,85.1,clear sky,-8.103,156.8419,Imagination Island
593,Key West,US,80.6,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
596,Esna,EG,77.11,scattered clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
597,Sembakung,ID,79.12,overcast clouds,3.8167,117.25,
601,Coari,BR,76.19,scattered clouds,-4.085,-63.1414,Dellrey Hotel Center
605,Ler,SS,87.62,clear sky,8.3018,30.1418,Leer Humanitarian Hub
612,Tabou,CI,76.48,overcast clouds,4.423,-7.3528,hotêl doufoulougou
613,Sainte-Marie,RE,82.53,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
614,Barmer,IN,82.62,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
618,Zaidpur,IN,77.07,clear sky,26.8333,81.3333,Lodhi nivas लोधी निवास Akash Rajput
622,Tuy Hoa,VN,78.17,overcast clouds,13.0833,109.3,Hotel Sài Gòn-Phú Yên
623,Isangel,VU,84.31,clear sky,-19.55,169.2667,Tanna Lodge
626,Honiara,SB,82.0,scattered clouds,-9.4333,159.95,Heritage Park Hotel
628,Umm Kaddadah,SD,76.5,clear sky,13.6017,26.6876,
632,Manokwari,ID,83.43,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
633,Tchollire,CM,79.05,clear sky,8.4022,14.1698,"Auberge ""l'amicale"""
635,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
640,Ocos,GT,75.38,light rain,14.5094,-92.1933,Auto Hotel El Soñador
644,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
645,Kualakapuas,ID,89.73,broken clouds,-3.0091,114.3876,Guest House Izonk
648,Namwala,ZM,85.98,scattered clouds,-15.7504,26.4384,Corner Point Lodge
650,Itarema,BR,80.1,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
651,Ikalamavony,MG,77.81,few clouds,-21.15,46.5833,
660,Tondano,ID,75.29,moderate rain,1.3038,124.9112,Villa Bella
665,Ahuimanu,US,78.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
677,Akyab,MM,84.04,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
678,Pusad,IN,77.61,overcast clouds,19.9,77.5833,Bhakti Lodge
685,Pundaguitan,PH,83.3,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
688,Tutoia,BR,78.08,scattered clouds,-2.7619,-42.2744,Pousada Guará's
689,Sambava,MG,82.08,clear sky,-14.2667,50.1667,Melrose
690,Kraksaan,ID,85.41,overcast clouds,-7.7585,113.3962,Asrama Hati
692,Mubi,NG,77.27,clear sky,10.2676,13.2644,LASVEGAS BAR AND MOTEL
694,Buta,CD,82.29,few clouds,2.7858,24.73,Hôtel BOPANDO
