City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Winneba,GH,5.3511,-0.6231,77.05,85,93,5.82,overcast clouds
1,Ojinaga,MX,29.5667,-104.4167,47.35,71,100,3.44,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,46.51,66,40,14.97,scattered clouds
3,Talnakh,RU,69.4865,88.3972,-18.36,93,97,2.93,overcast clouds
4,Mutis,CO,6.2262,-77.4044,76.42,93,100,7.23,light rain
5,Avarua,CK,-21.2078,-159.775,73.45,68,75,11.5,broken clouds
6,Cherskiy,RU,68.75,161.3,-17.25,98,100,6.13,overcast clouds
7,Busselton,AU,-33.65,115.3333,74.77,38,0,9.73,clear sky
8,Kollegal,IN,12.15,77.1167,72.66,56,99,3.22,overcast clouds
9,Kaitangata,NZ,-46.2817,169.8464,58.87,95,100,5.26,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,68.7,84,100,13.38,overcast clouds
11,Kapaa,US,22.0752,-159.319,77.32,80,75,20.71,broken clouds
12,Saint-Pierre,RE,-21.3393,55.4781,80.28,65,0,11.5,clear sky
13,Vaini,TO,-21.2,-175.2,77.94,70,100,6.96,overcast clouds
14,Norman Wells,CA,65.282,-126.8329,19.44,93,100,5.75,overcast clouds
15,Bhimunipatnam,IN,17.8833,83.4333,80.11,49,92,12.28,overcast clouds
16,Kupang,ID,-10.1667,123.5833,86.58,79,75,6.91,light rain
17,New Norfolk,AU,-42.7826,147.0587,50.72,53,100,5.99,light rain
18,Marienburg,PL,54.0359,19.0266,30.85,95,76,8.28,broken clouds
19,Kailua,US,21.4022,-157.7394,78.78,76,7,3.0,clear sky
20,Barrow,US,71.2906,-156.7887,21.22,79,100,14.97,overcast clouds
21,Ribeira Grande,PT,38.5167,-28.7,64.78,95,92,4.0,overcast clouds
22,Butaritari,KI,3.0707,172.7902,80.8,80,12,12.01,light rain
23,Hilo,US,19.7297,-155.09,73.26,88,75,8.05,light rain
24,Mataura,NZ,-46.1927,168.8643,58.48,98,100,3.71,light rain
25,Hambantota,LK,6.1241,81.1185,84.63,53,3,7.47,clear sky
26,Cape Town,ZA,-33.9258,18.4232,68.38,67,0,9.22,clear sky
27,Along,IN,28.1667,94.7667,78.44,26,1,1.57,clear sky
28,Creston,US,41.0586,-94.3614,33.71,64,0,12.66,clear sky
29,Kysyl-Syr,RU,63.8986,122.7617,-23.06,100,92,1.54,overcast clouds
30,Ulladulla,AU,-35.35,150.4667,62.42,42,2,18.84,clear sky
31,Auki,SB,-8.7676,160.7034,82.45,75,59,3.94,broken clouds
32,Upernavik,GL,72.7868,-56.1549,11.23,93,100,19.26,overcast clouds
33,Sitka,US,57.0531,-135.33,48.09,71,100,14.97,moderate rain
34,Doembang Nangbuat,TH,14.8333,100.1,85.3,66,56,6.46,broken clouds
35,Castro,BR,-24.7911,-50.0119,58.71,97,92,3.98,overcast clouds
36,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,21.85,scattered clouds
37,Sao Filipe,CV,14.8961,-24.4956,74.52,66,55,8.95,broken clouds
38,Sakakah,SA,29.9697,40.2064,58.57,48,0,3.51,clear sky
39,Yellowknife,CA,62.456,-114.3525,23.52,100,100,12.66,light snow
40,Lagoa,PT,39.05,-27.9833,63.77,89,93,1.86,overcast clouds
41,Ushuaia,AR,-54.8,-68.3,46.06,71,40,3.44,scattered clouds
42,Palmer,US,42.1584,-72.3287,26.15,58,75,12.66,broken clouds
43,Ternate,ID,0.8,127.4,83.95,76,90,5.41,moderate rain
44,Bahir Dar,ET,11.5936,37.3908,66.88,67,30,4.65,scattered clouds
45,Lavrentiya,RU,65.5833,-171.0,23.29,81,100,20.78,overcast clouds
46,Mogok,MM,22.9167,96.5,77.22,40,4,3.18,clear sky
47,Nikolskoye,RU,59.7035,30.7861,21.09,95,13,3.76,few clouds
48,Esik,KZ,43.3552,77.4525,45.82,69,61,2.73,broken clouds
49,Pangody,RU,65.85,74.4859,-0.6,95,100,14.34,light snow
50,Bradut,RO,46.1333,25.6167,40.24,97,100,3.38,light rain
51,Souillac,MU,-20.5167,57.5167,82.78,61,40,18.41,scattered clouds
52,Hobart,AU,-42.8794,147.3294,51.06,73,75,19.57,broken clouds
53,Poya,NC,-21.35,165.15,81.25,71,61,5.68,broken clouds
54,Knysna,ZA,-34.0363,23.0471,67.64,53,9,3.67,clear sky
55,Albany,US,42.6001,-73.9662,24.58,72,88,6.6,light snow
56,Dalbandin,PK,28.8947,64.4101,67.48,22,44,4.18,scattered clouds
57,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,9.22,light rain
58,Mahebourg,MU,-20.4081,57.7,82.69,61,40,18.41,scattered clouds
59,Springbok,ZA,-29.6643,17.8865,72.18,23,0,1.14,clear sky
60,Panaba,MX,21.2833,-88.2667,73.13,93,90,5.26,overcast clouds
61,Saint-Philippe,RE,-21.3585,55.7679,80.19,58,11,11.5,few clouds
62,Yerbogachen,RU,61.2767,108.0108,7.16,88,100,9.19,overcast clouds
63,Port Elizabeth,ZA,-33.918,25.5701,69.31,79,20,6.91,few clouds
64,Itaituba,BR,-4.2761,-55.9836,78.48,69,100,2.24,overcast clouds
65,Guerrero Negro,MX,27.9769,-114.0611,61.3,64,17,3.76,few clouds
66,Port Blair,IN,11.6667,92.75,87.84,55,40,5.75,scattered clouds
67,Victoria,HK,22.2855,114.1577,79.97,77,100,11.99,heavy intensity rain
68,Cabo San Lucas,MX,22.8909,-109.9124,71.62,78,15,2.48,few clouds
69,Fort Nelson,CA,58.8053,-122.7002,17.94,93,75,2.3,broken clouds
70,Huarmey,PE,-10.0681,-78.1522,64.44,85,89,6.46,overcast clouds
71,Porto Santo,PT,33.072,-16.3415,64.78,72,40,4.61,scattered clouds
72,Chokurdakh,RU,70.6333,147.9167,-33.39,100,95,1.61,overcast clouds
73,Hermanus,ZA,-34.4187,19.2345,64.8,73,13,5.99,few clouds
74,Kargasok,RU,59.0556,80.8572,-9.45,91,48,6.6,scattered clouds
75,Hami,CN,42.8,93.45,48.58,27,47,3.91,scattered clouds
76,Khatanga,RU,71.9667,102.5,-34.33,100,59,3.98,broken clouds
77,Hithadhoo,MV,-0.6,73.0833,80.46,77,56,6.93,broken clouds
78,Nome,US,64.5011,-165.4064,30.27,86,100,0.0,light snow
79,Daru,PG,-9.0763,143.2092,85.26,68,79,8.59,broken clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,60.1,98,100,12.66,light intensity drizzle
81,Chernyshevskiy,RU,63.0128,112.4714,-8.1,97,75,2.62,broken clouds
82,Tuatapere,NZ,-46.1333,167.6833,55.94,99,100,6.08,light rain
83,Qaanaaq,GL,77.484,-69.3632,-14.21,82,8,6.11,clear sky
84,Bubaque,GW,11.2833,-15.8333,82.02,53,79,9.22,broken clouds
85,Carnarvon,AU,-24.8667,113.6333,81.39,40,0,19.04,clear sky
86,Cabedelo,BR,-6.9811,-34.8339,74.07,74,92,11.45,overcast clouds
87,Nandyal,IN,15.4833,78.4833,71.56,73,100,4.79,overcast clouds
88,Asau,RO,46.4333,26.4,31.28,99,100,4.7,snow
89,Portland,US,45.5234,-122.6762,42.21,63,0,8.05,clear sky
90,Kingaroy,AU,-26.5333,151.8333,86.88,20,97,14.12,overcast clouds
91,Lethem,GY,3.3803,-59.7968,77.25,78,79,7.94,broken clouds
92,Bambous Virieux,MU,-20.3428,57.7575,82.65,61,40,18.41,scattered clouds
93,Loviisa,FI,60.4566,26.2251,26.29,68,56,13.04,broken clouds
94,Onverwacht,SR,5.5833,-55.1833,77.86,94,0,2.3,clear sky
95,Kaltan,RU,53.5347,87.2457,9.09,79,100,8.86,overcast clouds
96,Adrar,MR,20.5022,-10.0711,65.08,20,0,11.83,clear sky
97,Olinda,BR,-8.0089,-34.8553,78.53,69,40,6.91,scattered clouds
98,Constitucion,CL,-35.3333,-72.4167,55.54,64,0,6.76,clear sky
99,Assare,BR,-6.8744,-39.875,74.61,51,92,5.55,overcast clouds
100,Rundu,NA,-17.9333,19.7667,83.12,22,83,0.69,broken clouds
101,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
102,Clyde River,CA,70.4692,-68.5914,-12.77,77,0,13.8,clear sky
103,Ust-Kuyga,RU,70.0167,135.6,-20.87,100,96,2.21,overcast clouds
104,Axim,GH,4.8699,-2.2405,77.4,81,99,2.59,overcast clouds
105,Narsaq,GL,60.9167,-46.05,26.82,84,100,1.79,overcast clouds
106,Frisco,US,33.1507,-96.8236,45.32,66,95,1.01,light rain
107,Harper,LR,4.375,-7.7169,75.97,86,100,1.92,overcast clouds
108,General Pico,AR,-35.6566,-63.7568,54.91,57,51,7.43,broken clouds
109,Matinhos,BR,-25.8175,-48.5428,67.71,93,39,3.85,scattered clouds
110,Dunedin,NZ,-45.8742,170.5036,57.79,89,100,9.42,overcast clouds
111,Khuzdar,PK,27.7384,66.6434,68.49,24,47,10.65,scattered clouds
112,Alofi,NU,-19.0595,-169.9187,75.09,94,99,5.75,overcast clouds
113,Mayo,US,38.8876,-76.5119,33.13,63,0,9.22,clear sky
114,Fortuna,US,40.5982,-124.1573,43.09,100,0,11.5,clear sky
115,Sandakan,MY,5.8402,118.1179,87.48,66,20,5.75,few clouds
116,Chuy,UY,-33.6971,-53.4616,66.79,90,100,4.29,overcast clouds
117,San Patricio,US,28.017,-97.5169,50.85,59,100,6.8,overcast clouds
118,Omboue,GA,-1.5746,9.2618,74.26,94,100,6.69,overcast clouds
119,Bluff,NZ,-46.6,168.3333,58.8,96,100,5.12,overcast clouds
120,Severo-Kurilsk,RU,50.6789,156.125,36.23,82,100,8.43,overcast clouds
121,Narrabri,AU,-30.3167,149.7833,76.51,37,10,5.01,clear sky
122,Hobyo,SO,5.3505,48.5268,83.01,59,99,15.79,overcast clouds
123,Ilebo,CD,-4.3167,20.5833,71.89,98,100,0.78,overcast clouds
124,Puerto Madryn,AR,-42.7692,-65.0385,53.82,56,0,13.22,clear sky
125,Praya,CV,14.9215,-23.5087,73.94,68,40,16.11,scattered clouds
126,Tsuruga,JP,35.6455,136.0558,61.65,79,61,6.13,broken clouds
127,Flinders,AU,-34.5833,150.8552,68.18,40,1,14.0,clear sky
128,Saint Anthony,US,45.0205,-93.218,28.35,78,0,9.22,clear sky
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.94,90,25,6.96,scattered clouds
130,Breves,BR,-1.6822,-50.4803,71.58,85,68,3.69,broken clouds
131,Atar,MR,20.5169,-13.0499,68.36,18,0,9.93,clear sky
132,Hervey Bay,AU,-25.2986,152.8535,83.01,82,92,11.01,overcast clouds
133,Port Alfred,ZA,-33.5906,26.891,68.18,80,0,5.01,clear sky
134,Ancud,CL,-41.8697,-73.8203,43.99,84,21,3.89,few clouds
135,Suratgarh,IN,29.3167,73.9,75.15,23,11,3.94,few clouds
136,Ormara,PK,25.2088,64.6357,79.45,63,0,3.04,clear sky
137,Bambanglipuro,ID,-7.95,110.2833,83.5,70,54,9.62,broken clouds
138,Pitimbu,BR,-7.4706,-34.8086,73.99,73,93,10.42,overcast clouds
139,Hasaki,JP,35.7333,140.8333,63.21,85,100,10.11,overcast clouds
140,Berbera,SO,10.4396,45.0143,82.06,55,59,10.69,broken clouds
141,Te Anau,NZ,-45.4167,167.7167,55.51,93,100,7.54,moderate rain
142,Mount Gambier,AU,-37.8333,140.7667,52.0,58,61,19.04,broken clouds
143,Olafsvik,IS,64.8945,-23.7142,42.57,71,54,12.5,broken clouds
144,Ust-Tsilma,RU,65.441,52.1498,32.86,99,100,5.17,light snow
145,Kodiak,US,57.79,-152.4072,38.71,100,100,4.61,light rain
146,Provideniya,RU,64.3833,-173.3,18.01,88,100,12.48,overcast clouds
147,Caborca,MX,30.5838,-111.101,53.08,45,0,7.9,clear sky
148,Torbay,CA,47.6666,-52.7314,43.75,94,75,25.32,broken clouds
149,Beidao,CN,34.5686,105.8933,44.28,76,100,2.73,overcast clouds
150,Arenillas,ES,41.3471,-2.8462,46.99,91,100,17.92,overcast clouds
151,Qostanay,KZ,53.1667,63.5833,-3.71,77,75,2.24,broken clouds
152,Chilca,PE,-12.5211,-76.7372,63.45,89,96,2.64,overcast clouds
153,Duarte,US,34.1394,-117.9773,65.07,26,10,6.06,clear sky
154,Deputatskiy,RU,69.3,139.9,-24.32,94,74,2.06,broken clouds
155,Lata,PT,40.1629,-8.3327,61.07,95,100,10.38,overcast clouds
156,Airai,TL,-8.9266,125.4092,68.02,84,96,1.61,overcast clouds
157,Klaksvik,FO,62.2266,-6.589,45.52,85,91,22.66,light rain
158,Elmadag,TR,39.9208,33.2308,49.35,71,99,3.71,overcast clouds
159,Wanaka,NZ,-44.7,169.15,60.12,74,95,4.0,overcast clouds
160,Sorland,NO,67.667,12.6934,44.46,57,0,11.01,clear sky
161,Storm Lake,US,42.6411,-95.2097,30.42,55,0,12.66,clear sky
162,Ranong,TH,9.9658,98.6348,82.33,68,81,4.59,light rain
163,East London,ZA,-33.0153,27.9116,70.74,64,0,2.3,clear sky
164,Grindavik,IS,63.8424,-22.4338,41.47,81,75,14.97,moderate rain
165,Nanortalik,GL,60.1432,-45.2371,27.52,84,98,9.6,overcast clouds
166,Srednekolymsk,RU,67.45,153.6833,-34.8,100,38,1.23,scattered clouds
167,Tual,ID,-5.6667,132.75,85.41,71,100,10.87,overcast clouds
168,Barahona,DO,18.2085,-71.1008,75.6,86,1,2.48,clear sky
169,Puerto Ayora,EC,-0.7393,-90.3518,67.55,99,83,5.01,broken clouds
170,Gobabis,NA,-22.45,18.9667,79.59,17,96,12.64,overcast clouds
171,Thompson,CA,55.7435,-97.8558,14.16,79,40,9.22,scattered clouds
172,Lugazi,UG,0.3772,32.9197,65.86,93,99,0.87,light rain
173,College,US,64.8569,-147.8028,15.75,87,75,0.0,broken clouds
174,Charagua,BO,-19.8,-63.2167,67.51,87,1,3.31,clear sky
175,Moen,NO,69.1304,18.6123,24.93,60,0,5.21,clear sky
176,Lorengau,PG,-2.0226,147.2712,85.62,61,26,9.71,scattered clouds
177,Golub-Dobrzyn,PL,53.1109,19.0538,22.05,90,23,4.61,few clouds
178,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,100,40,3.02,scattered clouds
179,Ponta Do Sol,PT,32.6667,-17.1,66.83,71,14,5.12,few clouds
180,Tiksi,RU,71.6872,128.8694,-17.39,100,96,3.18,overcast clouds
181,San Carlos,VE,9.6612,-68.5827,70.86,96,68,3.06,broken clouds
182,Malakal,SS,9.5334,31.6605,83.46,26,4,7.27,clear sky
183,Margate,GB,51.3813,1.3862,41.9,76,88,7.9,overcast clouds
184,Lebu,CL,-37.6167,-73.65,53.1,82,17,19.06,few clouds
185,San Pedro,PH,14.35,121.0167,87.31,72,75,6.91,broken clouds
186,Dingle,PH,10.9995,122.6711,85.41,74,81,7.36,broken clouds
187,Bredasdorp,ZA,-34.5322,20.0403,63.88,69,36,4.83,scattered clouds
188,Nelson Bay,AU,-32.7167,152.15,78.12,33,30,21.99,scattered clouds
189,Plymouth,US,41.8334,-70.8328,28.94,48,0,12.66,clear sky
190,Espanola,US,35.9911,-106.0806,37.38,42,0,3.65,clear sky
191,Atuona,PF,-9.8,-139.0333,77.4,72,55,8.23,broken clouds
192,Bogande,BF,12.9714,-0.1436,69.57,19,42,8.95,scattered clouds
193,Honningsvag,NO,70.9821,25.9704,37.15,87,100,10.36,overcast clouds
194,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,84,75,11.5,broken clouds
195,Koslan,RU,63.4564,48.8989,24.78,96,100,7.27,overcast clouds
196,Sangar,RU,63.9242,127.4739,-23.53,100,93,0.85,overcast clouds
197,Dubti,ET,11.7361,41.0853,80.49,53,0,11.77,clear sky
198,Pangai,TO,-19.8,-174.35,78.4,69,99,8.14,overcast clouds
199,Vestmannaeyjar,IS,63.4427,-20.2734,43.72,79,37,21.52,scattered clouds
200,Porto Novo,BJ,6.4965,2.6036,78.62,90,83,3.85,moderate rain
201,Mezen,RU,65.8522,44.24,33.71,96,100,5.84,overcast clouds
202,Koshurnikovo,RU,54.1667,93.3,10.49,71,97,8.59,overcast clouds
203,Arraial Do Cabo,BR,-22.9661,-42.0278,71.64,89,1,14.03,clear sky
204,Bria,CF,6.5423,21.9863,70.43,41,99,4.32,overcast clouds
205,Buritizeiro,BR,-17.3511,-44.9622,68.2,88,100,1.81,overcast clouds
206,Ambilobe,MG,-13.2,49.05,83.98,63,63,2.37,broken clouds
207,Takoradi,GH,4.8845,-1.7554,77.52,82,95,4.72,light rain
208,Boda,CF,4.3189,17.4695,74.03,60,40,0.58,scattered clouds
209,Port Moresby,PG,-9.4431,147.1797,78.22,94,100,11.5,light rain
210,Caucaia,BR,-3.7361,-38.6531,80.55,73,20,14.97,few clouds
211,Coloso,CO,9.4915,-75.3615,75.15,94,100,4.56,overcast clouds
212,Vadso,NO,70.0744,29.7487,28.56,93,75,9.22,broken clouds
213,Eyl,SO,7.9803,49.8164,81.91,57,99,15.86,overcast clouds
214,Mandalgovi,MN,45.7625,106.2708,31.51,40,1,16.15,clear sky
215,Ngaoundere,CM,7.3167,13.5833,66.54,43,39,3.56,scattered clouds
216,Kloulklubed,PW,7.0419,134.2556,84.7,74,100,11.12,overcast clouds
217,Thinadhoo,MV,0.5333,72.9333,81.07,77,60,18.9,broken clouds
218,Samarai,PG,-10.6167,150.6667,82.98,78,91,16.04,moderate rain
219,Beringovskiy,RU,63.05,179.3167,-3.59,87,6,20.62,clear sky
220,Kikwit,CD,-5.041,18.8162,71.74,95,100,1.61,overcast clouds
221,Springdale,US,36.1867,-94.1288,31.05,66,0,5.75,clear sky
222,Carstairs,CA,51.5668,-114.102,33.62,64,100,7.0,overcast clouds
223,Bollnas,SE,61.3482,16.3946,30.58,78,98,10.54,light snow
224,Eldorado,BR,-23.7869,-54.2836,71.78,69,90,7.52,overcast clouds
225,Tilichiki,RU,60.4667,166.1,-7.98,91,12,7.74,few clouds
226,Goalpara,IN,26.1667,90.6167,76.03,49,88,8.32,overcast clouds
227,Monrovia,LR,6.3005,-10.7969,75.33,89,97,5.28,moderate rain
228,Acton,GB,51.509,-0.2762,42.78,93,100,3.44,overcast clouds
229,Port Hedland,AU,-20.3167,118.5667,89.65,19,100,16.11,overcast clouds
