City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Touros,BR,-5.1989,-35.4608,77.29,78,60,12.93,broken clouds
231,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,96,92,7.72,light rain
232,Pisco,PE,-13.7,-76.2167,62.65,88,97,0.0,mist
233,Codrington,AU,-38.2667,141.9667,49.37,67,71,28.1,light rain
234,Port Lincoln,AU,-34.7333,135.8667,57.27,52,82,20.42,broken clouds
235,Diamantino,BR,-14.4086,-56.4461,71.85,81,5,5.35,clear sky
236,Massakory,TD,12.996,15.7293,71.67,18,10,11.9,clear sky
237,Madimba,TZ,-10.4,40.3333,83.73,65,36,7.11,scattered clouds
238,Santa Rosa,PH,14.3122,121.1114,88.09,75,77,14.2,broken clouds
239,Beloha,MG,-25.1667,45.05,74.28,54,81,11.97,broken clouds
240,Ambovombe,MG,-25.1667,46.0833,75.16,58,49,15.7,light rain
241,Yangambi,CD,0.8102,24.4336,73.22,91,71,2.66,broken clouds
242,Kabinda,CD,-6.1333,24.4833,72.34,82,100,0.56,overcast clouds
243,Jamestown,US,42.097,-79.2353,26.19,76,100,12.66,overcast clouds
244,Chupa,RU,66.27,33.0549,24.94,85,100,0.65,overcast clouds
245,Amapa,BR,1.0,-52.0,71.02,92,80,1.74,broken clouds
246,Vokhma,RU,58.9303,46.7586,12.87,76,4,1.81,clear sky
247,Biltine,TD,14.5333,20.9167,69.01,19,6,6.22,clear sky
248,Arman,RU,59.7,150.1667,19.02,91,100,15.5,light snow
249,Cidreira,BR,-30.1811,-50.2056,69.26,88,51,18.12,broken clouds
250,Mutata,CO,7.2441,-76.4356,74.41,99,100,1.66,overcast clouds
251,Nishihara,JP,26.1842,127.7558,78.85,69,40,16.11,scattered clouds
252,Teguldet,RU,57.3064,88.1667,-3.6,80,97,9.42,overcast clouds
253,Svetlogorsk,BY,52.6333,29.7333,21.58,97,95,6.51,overcast clouds
254,Maralal,KE,1.0968,36.698,65.48,61,89,7.47,overcast clouds
255,Tabora,TZ,-5.0167,32.8,71.73,71,93,3.44,overcast clouds
256,Pierre,US,44.3683,-100.351,36.52,65,0,4.61,clear sky
257,Saskylakh,RU,71.9167,114.0833,-35.0,100,37,4.59,scattered clouds
258,Virginia Beach,US,36.8529,-75.978,37.42,72,20,0.0,few clouds
259,Kalanguy,RU,51.0167,116.5167,7.2,86,9,1.68,clear sky
260,Usinsk,RU,65.9939,57.5281,12.87,93,56,10.51,broken clouds
261,Flin Flon,CA,54.7682,-101.865,15.94,95,83,6.96,broken clouds
262,Huangnihe,CN,43.5583,128.0239,31.08,52,19,9.89,few clouds
263,Ewo,CG,-0.8725,14.8206,71.42,93,98,5.14,overcast clouds
264,Kozhevnikovo,RU,56.2589,83.9714,1.26,77,16,5.41,few clouds
265,Aklavik,CA,68.2191,-135.0107,7.57,97,100,5.19,overcast clouds
266,Xique-Xique,BR,-10.8218,-42.7263,73.72,74,87,8.99,overcast clouds
267,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,19.57,broken clouds
268,Aripuana,BR,-9.1667,-60.6333,71.71,94,23,1.59,few clouds
269,Richards Bay,ZA,-28.783,32.0377,71.56,56,7,8.43,clear sky
270,Okato,NZ,-39.2,173.8833,63.91,100,72,13.27,broken clouds
271,Baiao,BR,-2.7906,-49.6717,75.49,81,83,1.79,broken clouds
272,Avera,US,33.194,-82.5271,33.31,46,92,6.93,overcast clouds
273,Bowen,AU,-20.0167,148.2333,83.79,75,60,14.32,broken clouds
274,Gongzhuling,CN,43.5008,124.8198,34.16,57,1,10.13,clear sky
275,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,100,3.44,mist
276,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,13.8,broken clouds
277,Phonhong,LA,18.5007,102.4166,86.7,54,99,1.59,overcast clouds
278,Uspenskaya,RU,45.7645,41.067,58.05,61,100,7.05,overcast clouds
279,Esperance,AU,-33.8667,121.9,62.11,54,26,14.29,scattered clouds
280,Kangaatsiaq,GL,68.3065,-53.4641,20.26,85,100,6.38,overcast clouds
281,Bethel,US,41.3712,-73.414,28.76,54,0,3.44,clear sky
282,Nikolsk,RU,53.7189,46.0712,31.82,95,100,6.02,overcast clouds
283,Buala,SB,-8.145,159.5921,81.95,77,41,4.5,moderate rain
284,Tambopata,PE,-12.7333,-69.1833,75.63,86,100,3.15,overcast clouds
285,Muros,ES,42.7762,-9.0603,61.14,93,100,24.74,light rain
286,Damghan,IR,36.1683,54.348,54.82,34,0,0.76,clear sky
287,Bandarbeyla,SO,9.4942,50.8122,80.6,67,85,17.54,overcast clouds
288,Hamilton,US,39.1834,-84.5333,27.88,54,0,8.05,clear sky
289,Salalah,OM,17.0151,54.0924,84.29,54,0,1.14,clear sky
290,Coquimbo,CL,-29.9533,-71.3436,56.93,100,100,4.61,overcast clouds
291,Bardiyah,LY,31.7561,25.0865,66.61,34,97,10.27,overcast clouds
292,Mianwali,PK,32.5741,71.5264,73.83,24,0,4.32,clear sky
293,Otjiwarongo,NA,-20.4637,16.6477,76.06,32,100,5.26,overcast clouds
294,Walvis Bay,NA,-22.9575,14.5053,60.1,74,97,0.76,overcast clouds
295,Qaqortoq,GL,60.7167,-46.0333,21.29,86,98,2.01,overcast clouds
296,Seoul,KR,37.5683,126.9778,60.4,55,75,6.91,broken clouds
297,Porto-Vecchio,FR,41.591,9.2795,56.86,62,75,16.11,broken clouds
298,Vao,NC,-22.6667,167.4833,76.14,80,55,9.08,broken clouds
299,Stykkisholmur,IS,65.0757,-22.7297,39.15,75,100,8.75,overcast clouds
300,Nador,MA,35.174,-2.9287,57.45,77,0,2.3,clear sky
301,Kichera,RU,55.9375,110.0997,7.83,87,100,5.73,overcast clouds
302,Gornopravdinsk,RU,60.05,69.9,14.81,89,100,11.9,overcast clouds
303,Ilulissat,GL,69.2167,-51.1,21.22,68,75,4.61,broken clouds
304,San-Pedro,CI,4.7485,-6.6363,75.67,90,99,3.87,overcast clouds
305,Lososina,RU,48.9975,140.3106,33.3,41,100,5.53,overcast clouds
306,Karratha,AU,-20.7377,116.8463,84.9,23,100,16.28,overcast clouds
307,Pevek,RU,69.7008,170.3133,-8.36,96,100,7.45,light snow
308,Bintulu,MY,3.1667,113.0333,91.81,62,40,5.75,scattered clouds
309,Abu Dhabi,AE,24.4667,54.3667,82.51,54,0,10.36,clear sky
310,Yar-Sale,RU,66.8333,70.8333,5.43,95,100,15.61,light snow
311,Faya,SA,18.3851,42.4509,59.11,42,4,3.38,clear sky
312,Oum Hadjer,TD,13.2954,19.6966,77.9,16,11,8.19,few clouds
313,Sola,VU,-13.8833,167.55,79.47,89,24,0.0,few clouds
314,Murgab,TM,37.4966,61.9714,57.07,67,0,4.61,clear sky
315,Chippewa Falls,US,44.9369,-91.3929,27.37,87,0,3.44,clear sky
316,Nhulunbuy,AU,-12.2333,136.7667,93.81,52,75,11.5,broken clouds
317,Ruwi,OM,23.5996,58.5507,82.09,48,0,3.94,clear sky
318,Kudahuvadhoo,MV,2.6708,72.8944,81.37,79,23,22.1,few clouds
319,Victor Harbor,AU,-35.5667,138.6167,57.69,60,98,3.0,overcast clouds
320,Shache,CN,38.4167,77.2406,50.74,23,31,0.49,scattered clouds
321,Korla,CN,41.7597,86.1469,45.1,28,100,9.37,overcast clouds
322,Ola,RU,59.5833,151.2833,19.15,88,100,25.05,light snow
323,San Rafael,AR,-34.6177,-68.3301,56.61,34,6,5.35,clear sky
324,Sri Aman,MY,1.2376,111.4621,93.25,55,40,3.44,scattered clouds
325,Dawson Creek,CA,55.7666,-120.2362,38.84,60,75,9.22,broken clouds
326,Krasnoselkup,RU,65.7,82.4667,-19.71,97,67,7.96,broken clouds
327,Prokudskoye,RU,55.0089,82.4574,8.47,71,0,6.71,clear sky
328,Hindaun,IN,26.7167,77.0167,77.88,22,0,3.87,clear sky
329,Uglegorsk,RU,49.0833,142.0333,32.22,62,67,4.32,broken clouds
330,Rawson,AR,-43.3002,-65.1023,53.1,53,0,12.73,clear sky
331,Bengkulu,ID,-3.8004,102.2655,83.46,68,15,10.45,few clouds
332,Yatou,CN,37.15,122.3833,53.19,75,100,14.83,overcast clouds
333,Khatra,IN,22.9833,86.85,80.92,25,100,6.62,overcast clouds
334,Kaihua,CN,23.3687,104.28,69.62,69,58,12.21,broken clouds
335,Darien,US,41.752,-87.974,30.7,59,0,19.57,clear sky
336,Lahat,ID,-3.8,103.5333,91.78,47,59,4.03,broken clouds
337,Fare,PF,-16.7,-151.0167,78.3,74,12,15.26,few clouds
338,La Ronge,CA,55.1001,-105.2842,17.82,79,20,5.75,few clouds
339,Sorong,ID,-0.8833,131.25,85.15,69,100,9.01,overcast clouds
340,Sur,OM,22.5667,59.5289,81.64,46,0,6.58,clear sky
341,Udachnyy,RU,66.4167,112.4,-23.69,100,85,3.4,overcast clouds
342,Ekhabi,RU,53.5102,142.9671,21.79,92,17,8.12,few clouds
343,Kavieng,PG,-2.5744,150.7967,84.67,63,100,10.92,overcast clouds
344,Oranjemund,NA,-28.55,16.4333,64.58,77,51,10.27,broken clouds
345,Aalsmeer,NL,52.2641,4.7653,38.1,92,75,8.01,fog
346,Waterloo,CA,43.4668,-80.5164,19.78,73,0,8.05,clear sky
347,Faanui,PF,-16.4833,-151.75,78.71,73,14,16.42,few clouds
348,Catamarca,AR,-28.4696,-65.7852,65.77,70,100,3.0,overcast clouds
349,Belaya Gora,RU,68.5333,146.4167,-31.72,100,91,1.5,overcast clouds
350,Severo-Yeniseyskiy,RU,60.3725,93.0408,-7.13,95,93,1.81,overcast clouds
351,Arteaga,MX,18.4667,-102.4167,62.33,86,96,2.3,overcast clouds
352,Padang,ID,-0.9492,100.3543,86.05,66,15,6.11,few clouds
353,Linares,CL,-35.85,-71.6,50.2,59,0,2.59,clear sky
354,Houston,US,29.7633,-95.3633,50.92,76,100,9.22,overcast clouds
355,Tasiilaq,GL,65.6145,-37.6368,35.02,87,100,9.89,overcast clouds
356,Riachao,BR,-7.3619,-46.6172,69.37,86,14,3.38,few clouds
357,Abha,SA,18.2164,42.5053,58.82,58,0,5.75,clear sky
358,Egvekinot,RU,66.3167,-179.1667,-13.83,88,100,13.4,overcast clouds
359,Magadi,IN,12.9667,77.2333,77.16,43,98,5.57,overcast clouds
360,Tecoanapa,MX,16.5167,-98.75,75.0,89,19,4.88,light rain
361,Haines Junction,CA,60.7522,-137.5108,37.35,70,100,4.61,overcast clouds
362,San Juan,AR,-31.5375,-68.5364,61.09,39,5,9.98,clear sky
363,Tura,IN,25.5198,90.2201,76.93,49,100,3.44,overcast clouds
364,Tateyama,JP,34.9833,139.8667,61.75,88,81,12.08,broken clouds
365,Natal,BR,-5.795,-35.2094,72.25,94,40,6.91,scattered clouds
366,Santa Maria,BR,-29.6842,-53.8069,71.83,62,100,4.7,light rain
367,Palpa,PE,-14.5336,-75.1856,68.09,68,100,1.41,overcast clouds
368,Arrecife,ES,28.963,-13.5477,66.18,82,20,11.5,few clouds
369,Chapais,CA,49.7834,-74.8492,4.78,96,100,7.31,overcast clouds
370,Araouane,ML,18.9048,-3.5265,67.39,15,91,12.48,overcast clouds
371,Rondonopolis,BR,-16.4708,-54.6356,71.13,76,0,3.47,clear sky
372,San Cristobal,VE,7.7669,-72.225,64.85,97,100,1.59,overcast clouds
373,Muisne,EC,0.6,-80.0333,72.54,85,100,9.64,overcast clouds
374,Vanimo,PG,-2.6741,141.3028,83.37,73,34,5.55,scattered clouds
375,Perry,US,37.2506,-83.1999,29.12,49,0,1.66,clear sky
376,Tezu,IN,27.9167,96.1667,79.93,26,40,2.93,scattered clouds
377,Zhaotong,CN,27.3167,103.7167,58.62,48,68,2.46,broken clouds
378,Chara,RU,56.9064,118.2631,0.39,92,100,1.01,overcast clouds
379,Sioux Lookout,CA,50.1001,-91.917,23.07,86,100,6.91,light snow
380,Geraldton,AU,-28.7667,114.6,93.61,16,0,17.27,clear sky
381,Georgetown,MY,5.4112,100.3354,89.53,70,20,6.91,few clouds
382,Redlands,US,34.0556,-117.1825,59.34,25,0,3.44,clear sky
383,Baltay,RU,52.4652,46.6308,32.77,99,100,6.17,overcast clouds
384,Coihaique,CL,-45.5752,-72.0662,39.81,87,0,2.3,clear sky
385,Nikolayevka,RU,53.1257,47.2041,33.33,97,100,5.61,overcast clouds
386,Dikson,RU,73.5069,80.5464,-21.73,96,33,5.53,scattered clouds
387,Tautira,PF,-17.7333,-149.15,77.05,73,23,12.77,few clouds
388,Santa Elena,EC,-2.2333,-80.85,68.02,81,82,6.71,broken clouds
389,Tumut,AU,-35.3,148.2167,49.3,81,97,16.8,light rain
390,Katsuura,JP,35.1333,140.3,62.06,90,81,9.06,broken clouds
391,Kyaikto,MM,17.3,97.0167,86.0,68,26,4.14,scattered clouds
392,Simpang,ID,-1.2667,104.0833,89.92,54,100,3.42,overcast clouds
393,Vila Do Maio,CV,15.1333,-23.2167,74.19,70,20,17.96,few clouds
394,Cananeia,BR,-25.0147,-47.9267,67.21,93,44,2.62,scattered clouds
395,Rio Grande,BR,-32.035,-52.0986,69.06,91,100,15.19,overcast clouds
396,Brainerd,US,46.358,-94.2008,24.82,68,0,10.36,clear sky
397,Dedougou,BF,12.4667,-3.4667,70.97,21,100,5.88,overcast clouds
398,Namibe,AO,-15.1961,12.1522,73.4,79,100,8.97,overcast clouds
399,Bonthe,SL,7.5264,-12.505,75.47,88,100,3.24,light rain
400,Bani Walid,LY,31.7566,13.9942,56.93,62,0,11.25,clear sky
401,Alugan,PH,12.2188,125.4808,81.82,84,16,7.76,few clouds
402,Srivardhan,IN,18.0333,73.0167,83.37,33,5,5.06,clear sky
403,Havoysund,NO,70.9963,24.6622,37.63,86,69,8.37,broken clouds
404,Goure,NE,13.9835,10.2704,70.54,19,98,11.01,overcast clouds
405,Misratah,LY,32.3754,15.0925,64.62,52,0,19.06,clear sky
406,Bull Savanna,JM,17.8868,-77.5902,72.91,84,100,5.73,overcast clouds
407,Kardamas,GR,37.7667,21.3333,60.91,88,75,4.61,broken clouds
408,Brewster,US,41.3973,-73.6171,28.72,60,0,3.44,clear sky
409,Mount Isa,AU,-20.7333,139.5,91.17,17,38,10.36,scattered clouds
410,Panguna,PG,-6.3164,155.4848,74.28,78,58,1.3,broken clouds
411,Zhigansk,RU,66.7697,123.3711,-28.46,100,98,2.55,overcast clouds
412,Wattegama,LK,6.7989,81.4808,88.93,48,13,1.54,few clouds
413,Chegutu,ZW,-18.1302,30.1407,81.32,44,4,9.31,clear sky
414,Formosa,AR,-26.1775,-58.1781,69.78,100,100,6.91,light rain
415,Hastings,GB,50.8552,0.5729,52.29,81,100,14.58,overcast clouds
416,Salekhard,RU,66.53,66.6019,8.04,86,97,15.79,overcast clouds
417,Kang,BW,-23.6752,22.7876,82.67,29,100,13.76,overcast clouds
418,Leuna,DE,51.3167,12.0167,33.24,92,98,6.29,overcast clouds
419,Slave Lake,CA,55.2834,-114.769,31.98,93,100,3.44,overcast clouds
420,West Wendover,US,40.7391,-114.0733,16.81,73,0,0.0,clear sky
421,Galle,LK,6.0367,80.217,82.44,66,23,12.28,few clouds
422,Kimberley,ZA,-28.7323,24.7623,71.29,33,0,9.22,clear sky
423,Evensk,RU,61.95,159.2333,0.61,74,100,7.63,overcast clouds
424,Jinchang,CN,38.4953,102.1739,45.09,30,100,3.74,overcast clouds
425,Torring,DK,55.85,9.4833,31.68,90,98,6.53,overcast clouds
426,Nueve De Julio,AR,-35.4444,-60.8831,54.97,86,99,8.99,overcast clouds
427,Kembe,CF,4.6228,21.8865,78.78,43,19,4.09,few clouds
428,Adana,TR,36.985,35.2881,63.12,77,0,3.44,clear sky
429,Luena,AO,-11.7833,19.9167,67.48,85,100,1.07,overcast clouds
430,Neiafu,TO,-18.65,-173.9833,78.48,70,100,8.57,overcast clouds
431,Erenhot,CN,43.6475,111.9767,36.97,30,8,12.91,clear sky
432,Tongliao,CN,43.6125,122.2653,30.92,57,0,8.25,clear sky
433,Nyurba,RU,63.2842,118.3319,-15.5,100,67,2.15,broken clouds
434,Gudur,IN,14.1333,79.85,68.47,90,100,12.59,overcast clouds
435,Ardesen,TR,41.1911,40.9875,69.22,54,100,2.48,overcast clouds
436,Aswan,EG,24.0934,32.907,77.63,45,100,6.73,overcast clouds
437,Cockburn Town,TC,21.4612,-71.1419,81.43,75,4,19.01,light rain
438,Tucuman,AR,-26.8241,-65.2226,64.4,100,75,18.41,thunderstorm with rain
439,Verkhoyansk,RU,67.5447,133.385,-28.44,100,96,2.3,overcast clouds
440,Vostok,RU,46.4856,135.8833,20.71,90,100,2.57,overcast clouds
441,Tsiroanomandidy,MG,-18.7667,46.0333,79.63,48,0,3.8,clear sky
442,Phuket,TH,8.0,98.25,86.09,79,40,12.66,light rain
443,Taoudenni,ML,22.6783,-3.9836,64.69,23,0,14.72,clear sky
444,Port Victoria,KE,0.0939,33.9756,71.19,73,100,4.38,overcast clouds
445,Bjelovar,HR,45.8986,16.8489,37.4,94,85,4.29,overcast clouds
446,Angoche,MZ,-16.2325,39.9086,84.06,62,0,6.67,clear sky
447,Ngunguru,NZ,-35.6167,174.5,63.88,93,100,9.17,overcast clouds
448,Dubai,AE,25.2582,55.3047,85.93,51,0,2.3,clear sky
449,Pinega,RU,64.7001,43.3936,29.68,96,100,5.77,overcast clouds
450,Kurchum,KZ,48.5722,83.6542,27.12,89,93,3.94,overcast clouds
451,Kharp,RU,66.8014,65.8081,3.6,87,11,10.92,few clouds
452,Caravelas,BR,-17.7125,-39.2481,71.1,95,100,3.91,overcast clouds
453,Puerto Escondido,MX,15.85,-97.0667,76.28,82,6,5.19,clear sky
454,Shingu,JP,33.7333,135.9833,64.38,83,80,2.53,broken clouds
455,Iwaki,JP,37.05,140.8833,61.41,82,80,1.01,broken clouds
456,Muzhi,RU,65.3667,64.6667,14.23,78,2,15.68,clear sky
457,Sabha,LY,27.0377,14.4283,55.76,27,0,10.0,clear sky
458,Acapulco,MX,16.8634,-99.8901,76.82,78,40,6.91,light rain
459,Yashalta,RU,46.3395,42.2762,59.2,57,100,1.83,overcast clouds
460,Basco,PH,20.4487,121.9702,80.01,79,47,21.63,scattered clouds
461,Hualmay,PE,-11.0964,-77.6139,63.55,88,93,6.46,overcast clouds
462,Puerto Ayacucho,VE,5.6639,-67.6236,73.29,96,51,4.25,broken clouds
