City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Beringovskiy,RU,2022-11-13 09:59:48,63.05,179.3167,9.68,98,100,4.7
195,Olean,US,2022-11-13 09:59:26,42.0776,-78.4297,37.98,100,100,0.0
196,Garden City,US,2022-11-13 09:59:48,42.3256,-83.331,35.82,87,26,1.99
197,Lewisporte,CA,2022-11-13 09:59:49,49.2499,-55.0482,31.71,87,100,11.81
198,Pauini,BR,2022-11-13 09:59:49,-7.7136,-66.9764,71.91,89,47,2.28
199,Beian,NO,2022-11-13 09:59:49,63.6559,9.5683,48.0,87,75,11.5
200,Huejucar,MX,2022-11-13 09:59:50,22.35,-103.2167,52.32,44,0,2.3
201,Port Augusta,AU,2022-11-13 09:59:50,-32.5,137.7667,65.62,54,39,24.11
202,Santiago Del Estero,AR,2022-11-13 09:59:51,-27.7951,-64.2615,68.22,92,84,9.73
203,Aklavik,CA,2022-11-13 09:59:51,68.2191,-135.0107,-1.3,98,46,3.53
204,Kahului,US,2022-11-13 09:57:54,20.8947,-156.47,73.85,93,12,8.01
205,Belgaum,IN,2022-11-13 09:59:52,15.8667,74.5,82.31,47,40,11.5
206,Norman Wells,CA,2022-11-13 09:59:52,65.282,-126.8329,17.64,86,40,5.75
207,Iqaluit,CA,2022-11-13 09:59:53,63.7506,-68.5145,15.53,85,100,5.75
208,Omaha,US,2022-11-13 09:55:03,41.2586,-95.9378,18.45,87,0,3.44
209,Tual,ID,2022-11-13 09:59:53,-5.6667,132.75,84.72,69,100,7.27
210,Ketchikan,US,2022-11-13 09:59:54,55.3422,-131.6461,39.87,98,100,8.19
211,High Level,CA,2022-11-13 09:59:54,58.5169,-117.136,21.31,100,100,5.75
212,Esperance,AU,2022-11-13 09:59:54,-33.8667,121.9,56.68,63,97,13.49
213,Geraldton,AU,2022-11-13 09:59:55,-28.7667,114.6,68.41,68,80,25.32
214,Upernavik,GL,2022-11-13 09:59:55,72.7868,-56.1549,16.57,72,100,10.74
215,Launceston,AU,2022-11-13 09:59:56,-41.45,147.1667,57.61,89,100,8.05
216,Hondo,JP,2022-11-13 09:59:56,32.45,130.2,63.57,73,39,19.86
217,Margate,GB,2022-11-13 09:59:57,51.3813,1.3862,56.3,97,99,3.0
218,Cidreira,BR,2022-11-13 09:59:57,-30.1811,-50.2056,68.99,88,64,19.55
219,Atar,MR,2022-11-13 09:59:58,20.5169,-13.0499,85.06,9,98,12.03
220,Alofi,NU,2022-11-13 09:59:58,-19.0595,-169.9187,73.29,88,19,9.22
221,Mangai,CD,2022-11-13 09:59:59,-4.05,19.5333,78.91,82,96,1.66
222,Provideniya,RU,2022-11-13 09:59:59,64.3833,-173.3,12.0,71,8,4.45
223,Montepuez,MZ,2022-11-13 09:59:59,-13.1256,38.9997,96.35,19,0,6.15
224,Awbari,LY,2022-11-13 10:00:00,26.5921,12.7805,68.97,26,76,5.88
225,Makakilo City,US,2022-11-13 10:00:00,21.3469,-158.0858,73.69,82,40,6.91
226,Pegnitz,DE,2022-11-13 10:00:01,49.7564,11.545,55.42,55,16,12.01
227,Fortuna,US,2022-11-13 10:00:01,40.5982,-124.1573,40.93,68,40,6.91
228,Najran,SA,2022-11-13 09:58:26,17.4924,44.1277,77.65,21,0,11.77
229,Okhotsk,RU,2022-11-13 09:59:10,59.3833,143.3,5.68,68,63,7.61
230,Izazi,TZ,2022-11-13 10:01:02,-7.2,35.7333,94.41,24,63,7.63
231,Vagur,FO,2022-11-13 10:01:03,61.4732,-6.8119,49.78,90,100,15.84
232,Mocuba,MZ,2022-11-13 10:01:03,-16.8392,36.9856,103.26,23,13,3.78
233,Inhambane,MZ,2022-11-13 10:01:04,-23.865,35.3833,86.59,61,86,13.04
234,Oudtshoorn,ZA,2022-11-13 10:01:04,-33.5907,22.2014,71.64,38,69,9.46
235,Havre-Saint-Pierre,CA,2022-11-13 10:01:05,50.2334,-63.5986,23.36,63,100,13.8
236,Sao Joao Da Barra,BR,2022-11-13 10:01:05,-21.6403,-41.0511,73.49,90,79,4.5
237,Pombas,CV,2022-11-13 10:01:05,17.1503,-25.0201,73.45,71,15,11.61
238,Arraial Do Cabo,BR,2022-11-13 10:01:06,-22.9661,-42.0278,71.82,87,52,6.31
239,Santa Maria,BR,2022-11-13 10:01:06,-29.6842,-53.8069,67.77,94,100,3.29
240,Beloha,MG,2022-11-13 10:01:07,-25.1667,45.05,89.38,41,80,14.23
241,Robe,AU,2022-11-13 10:01:07,-37.1833,139.75,59.58,81,0,13.47
242,Korla,CN,2022-11-13 10:00:30,41.7597,86.1469,45.61,32,0,6.62
243,Vilyuysk,RU,2022-11-13 10:01:08,63.7553,121.6247,-13.67,95,33,7.02
244,Westport,US,2022-11-13 10:00:48,41.1415,-73.3579,55.81,77,100,1.99
245,Bud,US,2022-11-13 10:01:08,39.447,-86.1758,32.02,93,10,6.87
246,Harbin,CN,2022-11-13 09:57:43,45.75,126.65,24.75,32,0,4.12
247,Agudos,BR,2022-11-13 09:59:53,-22.4692,-48.9875,68.14,79,0,6.91
248,Kodiak,US,2022-11-13 10:01:09,57.79,-152.4072,37.89,87,100,9.75
249,Husavik,IS,2022-11-13 10:01:10,66.0449,-17.3389,37.4,81,66,10.83
250,Darhan,MN,2022-11-13 10:01:10,49.4867,105.9228,25.66,41,10,4.59
251,Preobrazheniye,RU,2022-11-13 10:01:11,42.9019,133.9064,32.14,71,3,9.22
252,Kavaratti,IN,2022-11-13 10:01:11,10.5669,72.642,79.43,80,100,7.74
253,Cayenne,GF,2022-11-13 10:00:05,4.9333,-52.3333,71.64,100,100,0.0
254,Acaponeta,MX,2022-11-13 10:01:12,22.4964,-105.3594,65.44,88,2,3.04
255,Thinadhoo,MV,2022-11-13 10:01:13,0.5333,72.9333,81.93,75,93,15.5
256,Vila,PT,2022-11-13 10:01:14,42.0304,-8.1588,52.68,90,15,5.68
257,Ponta Delgada,PT,2022-11-13 10:00:32,37.7333,-25.6667,61.52,63,20,8.05
258,Port-Gentil,GA,2022-11-13 10:01:14,-0.7193,8.7815,84.16,74,40,11.5
259,Kisangani,CD,2022-11-13 10:01:15,0.5167,25.2,76.06,78,100,3.83
260,Acajutla,SV,2022-11-13 10:01:15,13.5928,-89.8275,75.51,84,13,5.1
261,Dingle,PH,2022-11-13 10:01:15,10.9995,122.6711,78.39,89,100,7.11
262,Berea,US,2022-11-13 10:01:16,41.3662,-81.8543,35.6,84,83,5.99
263,Fuyang,CN,2022-11-13 10:01:16,32.9,115.8167,46.44,72,100,5.75
264,Dauphin,CA,2022-11-13 09:56:30,51.1494,-100.0502,12.34,85,100,4.61
265,Tuatapere,NZ,2022-11-13 10:01:17,-46.1333,167.6833,47.61,94,100,3.65
266,Gobabis,NA,2022-11-13 10:01:18,-22.45,18.9667,77.07,19,0,11.99
267,Ust-Charyshskaya Pristan,RU,2022-11-13 10:01:18,52.3934,83.6635,37.04,78,100,25.08
268,Cabedelo,BR,2022-11-13 10:01:19,-6.9811,-34.8339,79.7,74,7,7.23
269,Yurginskoye,RU,2022-11-13 10:01:19,56.8189,67.3921,33.26,99,100,8.75
270,Cherskiy,RU,2022-11-13 10:01:20,68.75,161.3,-25.31,100,97,5.41
271,Babushkin,RU,2022-11-13 10:01:21,51.7122,105.8647,25.77,74,6,7.43
272,Puri,IN,2022-11-13 10:01:21,19.8,85.85,84.72,45,9,8.68
273,Manadhoo,MV,2022-11-13 10:02:22,5.7667,73.3833,81.14,77,36,11.23
274,Reconquista,AR,2022-11-13 10:02:22,-29.15,-59.65,71.62,78,0,9.22
275,Mailsi,PK,2022-11-13 10:02:23,29.8003,72.1758,86.0,20,100,4.38
276,Severo-Kurilsk,RU,2022-11-13 10:02:23,50.6789,156.125,33.58,59,99,12.95
277,Canby,US,2022-11-13 10:00:22,45.2629,-122.6926,40.3,82,0,0.0
278,Paciran,ID,2022-11-13 10:02:24,-6.8767,112.3761,83.52,73,99,3.78
279,Yebaishou,CN,2022-11-13 10:02:24,41.3975,119.6408,32.58,40,0,3.36
280,Sorong,ID,2022-11-13 10:02:24,-0.8833,131.25,83.44,74,94,3.51
281,Goderich,CA,2022-11-13 10:02:25,43.7501,-81.7165,35.91,83,100,15.46
282,Fruitvale,US,2022-11-13 10:02:25,39.0817,-108.4968,33.03,80,0,3.44
283,Cabinda,AO,2022-11-13 10:00:28,-5.55,12.2,80.91,68,77,8.68
284,Salalah,OM,2022-11-13 10:00:15,17.0151,54.0924,83.93,48,0,11.18
285,Hambantota,LK,2022-11-13 10:02:26,6.1241,81.1185,86.34,79,75,4.61
286,Rognan,NO,2022-11-13 10:02:26,67.0953,15.3878,46.89,95,100,6.22
287,Porto Murtinho,BR,2022-11-13 10:02:27,-21.6989,-57.8825,77.68,65,64,11.12
288,Pervomayskoye,RU,2022-11-13 10:02:27,43.919,46.7102,60.94,39,64,23.09
289,Gigmoto,PH,2022-11-13 10:02:28,13.7796,124.39,80.87,86,69,8.39
290,Sturgis,US,2022-11-13 10:02:28,41.7992,-85.4192,32.25,93,100,3.44
291,Oussouye,SN,2022-11-13 10:02:29,12.485,-16.5469,83.73,47,100,1.3
292,Ostrovnoy,RU,2022-11-13 10:02:29,68.0531,39.5131,34.74,66,100,19.75
293,Quang Ngai,VN,2022-11-13 10:02:29,15.1167,108.8,77.95,86,58,3.33
294,Oistins,BB,2022-11-13 10:02:30,13.0667,-59.5333,79.63,81,4,15.75
295,Pasighat,IN,2022-11-13 10:00:53,28.0667,95.3333,72.12,68,57,1.14
296,Kalianget,ID,2022-11-13 10:02:30,-7.05,113.9333,83.48,73,100,4.97
297,Boddam,GB,2022-11-13 10:02:31,57.4667,-1.7833,53.49,93,5,19.3
298,Garowe,SO,2022-11-13 10:02:31,8.4054,48.4845,89.13,28,84,9.6
299,Cubuk,TR,2022-11-13 10:02:32,40.2386,33.0322,55.0,44,0,0.0
300,Udachnyy,RU,2022-11-13 10:02:32,66.4167,112.4,-16.64,97,99,7.94
301,Anadyr,RU,2022-11-13 10:01:12,64.75,177.4833,-9.0,83,100,5.91
302,Jodhpur,IN,2022-11-13 09:59:04,26.2867,73.03,86.81,17,29,2.13
303,Liku,ID,2022-11-13 10:02:33,-0.7275,119.8922,78.94,87,99,2.35
304,Windsor,CA,2022-11-13 10:00:48,42.3001,-83.0165,35.89,87,38,4.0
305,Tateyama,JP,2022-11-13 10:02:33,34.9833,139.8667,71.1,89,100,21.5
306,Kudahuvadhoo,MV,2022-11-13 10:02:34,2.6708,72.8944,81.86,77,61,16.46
307,Valera,VE,2022-11-13 10:02:34,9.3178,-70.6036,68.45,94,92,4.29
308,Paamiut,GL,2022-11-13 10:02:35,61.994,-49.6678,26.06,77,100,11.61
309,Gizo,SB,2022-11-13 10:02:35,-8.103,156.8419,81.95,76,100,4.52
310,Kyzyl-Suu,KG,2022-11-13 10:02:35,42.3414,78.0056,33.67,76,3,0.92
311,Havoysund,NO,2022-11-13 10:02:36,70.9963,24.6622,35.83,73,88,9.22
312,Fairbanks,US,2022-11-13 09:58:49,64.8378,-147.7164,19.09,92,40,0.0
313,Sabang,ID,2022-11-13 10:02:37,5.8933,95.3214,79.21,81,100,12.84
314,Sao Felix Do Xingu,BR,2022-11-13 10:02:37,-6.6447,-51.995,73.18,88,53,1.1
315,Klaksvik,FO,2022-11-13 10:02:38,62.2266,-6.589,52.72,93,100,15.66
316,Jurm,AF,2022-11-13 10:02:38,36.8648,70.8342,45.99,57,99,4.0
317,Kulachi,PK,2022-11-13 10:02:38,31.9286,70.4592,77.38,28,98,4.52
318,Omsukchan,RU,2022-11-13 10:02:39,62.5333,155.8,-12.06,95,98,3.18
319,Shkurinskaya,RU,2022-11-13 10:02:39,46.5858,39.3599,52.47,71,82,19.3
320,San Patricio,US,2022-11-13 10:03:40,28.017,-97.5169,53.46,55,2,9.84
321,Sechura,PE,2022-11-13 10:03:40,-5.5569,-80.8222,59.45,91,50,9.13
322,Lavumisa,SZ,2022-11-13 10:03:41,-27.31,31.892,71.89,95,100,2.35
323,Coahuayana,MX,2022-11-13 10:03:41,18.7333,-103.6833,70.99,93,6,2.68
324,Bandarbeyla,SO,2022-11-13 10:03:42,9.4942,50.8122,82.56,65,87,18.57
325,Ciudad Guayana,VE,2022-11-13 10:03:42,8.3533,-62.6528,72.3,98,97,2.93
326,Verkhnevilyuysk,RU,2022-11-13 10:03:42,63.4453,120.3167,-15.18,97,36,5.37
327,Vogan,TG,2022-11-13 10:03:43,6.3333,1.5333,84.49,68,100,7.0
328,Nevel,RU,2022-11-13 10:03:43,56.0209,29.9284,45.88,73,14,11.72
329,Padang,ID,2022-11-13 10:03:44,-0.9492,100.3543,78.85,95,100,3.29
330,Enshi,CN,2022-11-13 10:03:44,30.3,109.4833,52.43,96,100,3.56
331,Igarka,RU,2022-11-13 10:03:44,67.4667,86.5833,-20.11,94,12,6.49
332,Babu,CN,2022-11-13 10:03:45,24.4167,111.5167,76.32,51,0,6.24
333,Aksarka,RU,2022-11-13 10:03:45,66.5606,67.7975,-1.52,93,100,7.43
334,Strezhevoy,RU,2022-11-13 10:03:46,60.7333,77.5889,18.99,97,92,3.04
335,Kidal,ML,2022-11-13 10:03:46,18.4411,1.4078,85.26,13,64,22.79
336,Pevek,RU,2022-11-13 10:03:46,69.7008,170.3133,-4.09,98,100,3.69
337,Salinopolis,BR,2022-11-13 10:03:47,-0.6136,-47.3561,80.24,76,4,9.33
338,Ancud,CL,2022-11-13 10:03:47,-41.8697,-73.8203,50.88,94,100,8.14
339,Andres Bonifacio,PH,2022-11-13 10:03:48,10.9167,123.25,80.35,86,95,5.66
340,Ambalavao,MG,2022-11-13 10:03:48,-21.8333,46.9333,81.1,39,1,7.25
341,Lavrentiya,RU,2022-11-13 10:03:48,65.5833,-171.0,15.84,76,10,8.16
342,Borogontsy,RU,2022-11-13 10:03:49,62.6683,131.1683,-2.81,96,94,8.55
343,Sioux Lookout,CA,2022-11-13 10:00:44,50.1001,-91.917,4.44,99,79,2.82
344,Katangli,RU,2022-11-13 10:03:50,51.7102,143.2326,20.05,75,30,4.16
345,Mayya,RU,2022-11-13 10:03:50,61.7333,130.2811,2.52,100,60,3.02
346,Hofn,IS,2022-11-13 10:03:51,64.2539,-15.2082,45.75,91,100,18.9
347,San Angelo,US,2022-11-13 10:00:06,31.4638,-100.437,38.53,77,26,1.99
348,Chimore,BO,2022-11-13 10:03:51,-16.9833,-65.1333,72.54,89,84,0.54
349,Natal,BR,2022-11-13 10:03:53,-5.795,-35.2094,77.65,100,75,2.3
350,Danshui,CN,2022-11-13 10:03:53,22.7984,114.4672,77.88,75,31,6.89
351,Bilma,NE,2022-11-13 10:03:53,18.6853,12.9164,77.41,19,2,7.4
352,Bayan,CN,2022-11-13 10:03:54,46.0833,127.4,25.3,37,1,3.94
353,Omboue,GA,2022-11-13 10:03:54,-1.5746,9.2618,83.7,69,57,7.38
354,Yavaros,MX,2022-11-13 10:03:55,26.7,-109.5167,64.47,56,39,2.66
355,Constitucion,CL,2022-11-13 10:03:55,-35.3333,-72.4167,50.83,89,6,6.71
356,Talnakh,RU,2022-11-13 10:03:56,69.4865,88.3972,-24.36,88,26,5.17
357,Pemangkat,ID,2022-11-13 10:03:56,1.1667,108.9667,82.08,78,99,7.02
358,Hervey Bay,AU,2022-11-13 10:03:57,-25.2986,152.8535,73.0,72,2,14.05
359,Sept-Iles,CA,2022-11-13 10:03:57,50.2001,-66.3821,23.52,93,100,10.36
360,Hamilton,US,2022-11-13 10:03:58,39.1834,-84.5333,33.24,84,100,14.97
361,Taoudenni,ML,2022-11-13 10:03:58,22.6783,-3.9836,82.85,14,21,15.39
362,Santa Rosa,PH,2022-11-13 10:03:59,14.3122,121.1114,85.1,80,100,9.98
363,Nambucca Heads,AU,2022-11-13 10:03:59,-30.65,153.0,71.6,88,78,18.32
364,Puerto Escondido,MX,2022-11-13 10:04:00,15.85,-97.0667,76.55,86,6,3.74
365,Asau,RO,2022-11-13 10:04:00,46.4333,26.4,45.52,35,16,1.41
366,Zaysan,KZ,2022-11-13 10:05:01,47.4667,84.8667,40.26,47,99,6.93
367,Kelvington,CA,2022-11-13 10:05:01,52.1667,-103.5343,5.72,95,94,7.34
368,Maniitsoq,GL,2022-11-13 10:05:02,65.4167,-52.9,29.61,61,100,13.78
369,Sosnovo-Ozerskoye,RU,2022-11-13 10:05:02,52.5249,111.5418,15.96,81,17,6.76
370,Maceio,BR,2022-11-13 10:04:19,-9.6658,-35.7353,76.44,94,75,5.75
371,Batalha,BR,2022-11-13 10:05:03,-9.6778,-37.1247,77.81,76,19,7.07
372,Aswan,EG,2022-11-13 10:05:03,24.0934,32.907,84.16,29,2,9.13
373,Port Hardy,CA,2022-11-13 10:05:04,50.6996,-127.4199,41.18,100,100,3.44
374,Krasnyy Chikoy,RU,2022-11-13 10:05:04,50.3643,108.7512,9.93,94,10,1.41
375,Srednekolymsk,RU,2022-11-13 10:05:05,67.45,153.6833,-25.73,99,98,2.37
376,Grand Forks,US,2022-11-13 10:05:05,47.9417,-97.4337,17.33,79,100,0.0
377,Welkom,ZA,2022-11-13 10:05:06,-27.9864,26.7066,74.71,41,100,9.62
378,Palana,RU,2022-11-13 10:05:06,59.1167,159.9667,20.03,90,100,9.31
379,Longyan,CN,2022-11-13 10:05:07,25.1072,117.0225,72.88,61,1,0.74
380,Kumluca,TR,2022-11-13 10:05:07,36.3703,30.2869,72.23,34,1,6.38
381,Xai-Xai,MZ,2022-11-13 10:05:07,-25.0519,33.6442,92.77,44,97,4.25
382,Egvekinot,RU,2022-11-13 10:05:08,66.3167,-179.1667,-4.52,89,34,4.03
383,Roma,US,2022-11-13 10:05:08,43.2128,-75.4557,41.5,85,100,3.44
384,Nelson Bay,AU,2022-11-13 10:05:09,-32.7167,152.15,71.1,97,100,11.01
385,Ola,RU,2022-11-13 10:05:09,59.5833,151.2833,-1.57,91,32,7.27
386,Bathsheba,BB,2022-11-13 10:05:10,13.2167,-59.5167,77.61,88,40,5.75
387,Tura,IN,2022-11-13 10:05:10,25.5198,90.2201,72.66,70,0,3.33
388,Paita,PE,2022-11-13 10:05:11,-5.0892,-81.1144,59.32,93,65,11.36
